_partition,_aspect,_key,_type,_value
Column,rodent_5_1_embryos_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_1_embryos_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":546},{""choice_list_name"":""rodent_5_1_embryos_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":547}]"
Column,rodent_5_1_fetus,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_1_fetus"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1677},{""choice_list_name"":""rodent_5_1_fetus"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1678},{""choice_list_name"":""rodent_5_1_fetus"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1679}]"
Column,rodent_5_1_fetus_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_1_fetus_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":573},{""choice_list_name"":""rodent_5_1_fetus_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":574}]"
Column,rodent_5_1_heart,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_1_heart"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1665},{""choice_list_name"":""rodent_5_1_heart"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1666},{""choice_list_name"":""rodent_5_1_heart"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1667}]"
Column,rodent_5_1_heart_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_1_heart_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":564},{""choice_list_name"":""rodent_5_1_heart_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":565}]"
Column,rodent_5_1_intestine,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_1_intestine"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1661},{""choice_list_name"":""rodent_5_1_intestine"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1662},{""choice_list_name"":""rodent_5_1_intestine"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1663}]"
Column,rodent_5_1_intestine_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_1_intestine_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":561},{""choice_list_name"":""rodent_5_1_intestine_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":562}]"
Column,rodent_5_1_kidney,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_1_kidney"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1657},{""choice_list_name"":""rodent_5_1_kidney"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1658},{""choice_list_name"":""rodent_5_1_kidney"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1659}]"
Column,rodent_5_1_kidney_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_1_kidney_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":558},{""choice_list_name"":""rodent_5_1_kidney_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":559}]"
Column,rodent_5_1_lactating,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_1_lactating"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1633},{""choice_list_name"":""rodent_5_1_lactating"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1634},{""choice_list_name"":""rodent_5_1_lactating"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1635}]"
Column,rodent_5_1_liver,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_1_liver"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1653},{""choice_list_name"":""rodent_5_1_liver"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1654},{""choice_list_name"":""rodent_5_1_liver"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1655}]"
Column,rodent_5_1_liver_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_1_liver_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":555},{""choice_list_name"":""rodent_5_1_liver_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":556}]"
Column,rodent_5_1_lung,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_1_lung"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1649},{""choice_list_name"":""rodent_5_1_lung"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1650},{""choice_list_name"":""rodent_5_1_lung"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1651}]"
Column,rodent_5_1_lung_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_1_lung_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":552},{""choice_list_name"":""rodent_5_1_lung_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":553}]"
Column,rodent_5_1_ovary,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_1_ovary"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1673},{""choice_list_name"":""rodent_5_1_ovary"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1674},{""choice_list_name"":""rodent_5_1_ovary"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1675}]"
Column,rodent_5_1_ovary_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_1_ovary_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":570},{""choice_list_name"":""rodent_5_1_ovary_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":571}]"
Column,rodent_5_1_sex,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_1_sex"",""data_value"":""male"",""display"":{""title"":{""text"":""M""}},""_row_num"":1622},{""choice_list_name"":""rodent_5_1_sex"",""data_value"":""female"",""display"":{""title"":{""text"":""F""}},""_row_num"":1623},{""choice_list_name"":""rodent_5_1_sex"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1624}]"
Column,rodent_5_1_species,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_1_species"",""data_value"":""mastomys"",""display"":{""title"":{""text"":""Mastomys spp.""}},""_row_num"":1626},{""choice_list_name"":""rodent_5_1_species"",""data_value"":""rattus"",""display"":{""title"":{""text"":""Rattus spp.""}},""_row_num"":1627},{""choice_list_name"":""rodent_5_1_species"",""data_value"":""tatra"",""display"":{""title"":{""text"":""Tatra spp.""}},""_row_num"":1628},{""choice_list_name"":""rodent_5_1_species"",""data_value"":""mus_minutoides"",""display"":{""title"":{""text"":""Mus minutoides""}},""_row_num"":1629},{""choice_list_name"":""rodent_5_1_species"",""data_value"":""crocidura"",""display"":{""title"":{""text"":""Crocidura spp.""}},""_row_num"":1630},{""choice_list_name"":""rodent_5_1_species"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":1631}]"
Column,rodent_5_1_spleen,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_1_spleen"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1645},{""choice_list_name"":""rodent_5_1_spleen"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1646},{""choice_list_name"":""rodent_5_1_spleen"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1647}]"
Column,rodent_5_1_spleen_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_1_spleen_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":549},{""choice_list_name"":""rodent_5_1_spleen_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":550}]"
Column,rodent_5_1_testes,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_1_testes"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1681},{""choice_list_name"":""rodent_5_1_testes"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1682},{""choice_list_name"":""rodent_5_1_testes"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1683}]"
Column,rodent_5_1_testes_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_1_testes_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":576},{""choice_list_name"":""rodent_5_1_testes_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":577}]"
Column,rodent_5_2_bladder,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_2_bladder"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1742},{""choice_list_name"":""rodent_5_2_bladder"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1743},{""choice_list_name"":""rodent_5_2_bladder"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1744}]"
Column,rodent_5_2_bladder_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_2_bladder_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":604},{""choice_list_name"":""rodent_5_2_bladder_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":605}]"
Column,rodent_5_2_blood,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_2_blood"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1714},{""choice_list_name"":""rodent_5_2_blood"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1715},{""choice_list_name"":""rodent_5_2_blood"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1716}]"
Column,rodent_5_2_brain,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_2_brain"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1758},{""choice_list_name"":""rodent_5_2_brain"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1759},{""choice_list_name"":""rodent_5_2_brain"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1760}]"
Column,rodent_5_2_brain_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_2_brain_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":616},{""choice_list_name"":""rodent_5_2_brain_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":617}]"
Column,rodent_5_2_dissected,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_2_dissected"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1692},{""choice_list_name"":""rodent_5_2_dissected"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1693}]"
Column,rodent_5_2_ectoparasites,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_2_ectoparasites"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1710},{""choice_list_name"":""rodent_5_2_ectoparasites"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1711},{""choice_list_name"":""rodent_5_2_ectoparasites"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1712}]"
Column,rodent_5_2_embryos_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_2_embryos_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":583},{""choice_list_name"":""rodent_5_2_embryos_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":584}]"
Column,rodent_5_2_fetus,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_2_fetus"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1750},{""choice_list_name"":""rodent_5_2_fetus"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1751},{""choice_list_name"":""rodent_5_2_fetus"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1752}]"
Column,rodent_5_2_fetus_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_2_fetus_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":610},{""choice_list_name"":""rodent_5_2_fetus_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":611}]"
Column,rodent_5_2_heart,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_2_heart"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1738},{""choice_list_name"":""rodent_5_2_heart"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1739},{""choice_list_name"":""rodent_5_2_heart"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1740}]"
Column,rodent_5_2_heart_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_2_heart_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":601},{""choice_list_name"":""rodent_5_2_heart_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":602}]"
Column,rodent_5_2_intestine,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_2_intestine"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1734},{""choice_list_name"":""rodent_5_2_intestine"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1735},{""choice_list_name"":""rodent_5_2_intestine"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1736}]"
Column,rodent_5_2_intestine_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_2_intestine_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":598},{""choice_list_name"":""rodent_5_2_intestine_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":599}]"
Column,rodent_5_2_kidney,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_2_kidney"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1730},{""choice_list_name"":""rodent_5_2_kidney"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1731},{""choice_list_name"":""rodent_5_2_kidney"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1732}]"
Column,rodent_5_2_kidney_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_2_kidney_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":595},{""choice_list_name"":""rodent_5_2_kidney_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":596}]"
Column,rodent_5_2_lactating,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_2_lactating"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1706},{""choice_list_name"":""rodent_5_2_lactating"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1707},{""choice_list_name"":""rodent_5_2_lactating"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1708}]"
Column,rodent_5_2_liver,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_2_liver"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1726},{""choice_list_name"":""rodent_5_2_liver"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1727},{""choice_list_name"":""rodent_5_2_liver"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1728}]"
Column,rodent_5_2_liver_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_2_liver_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":592},{""choice_list_name"":""rodent_5_2_liver_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":593}]"
Column,rodent_5_2_lung,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_2_lung"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1722},{""choice_list_name"":""rodent_5_2_lung"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1723},{""choice_list_name"":""rodent_5_2_lung"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1724}]"
Column,rodent_5_2_lung_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_2_lung_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":589},{""choice_list_name"":""rodent_5_2_lung_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":590}]"
